payment_id,loan_id,payment_date,payment_amount,payment_status,days_late
PMT0111,L018,2025-06-27,666.67,Paid,0
PMT0112,L023,2025-07-28,5000.0,Paid,0
PMT0113,L011,2024-02-06,833.33,Paid,0
PMT0114,L017,2025-03-09,1666.67,Paid,0
PMT0115,L032,2025-02-21,833.33,Paid,0
PMT0116,L025,2024-08-02,1250.0,Paid,0
PMT0117,L004,2026-08-16,833.33,Late,6
PMT0118,L024,2025-03-02,833.33,Paid,0
PMT0119,L015,2026-03-18,833.33,Paid,0
PMT0120,L006,2025-01-14,1333.33,Paid,0
